Skill Name,Description,Path,Tier,Limitations,Phys Rep,Prerequisite
Basic Weapon Proficiency,Players learn the basic combat and safety rules and the use of single handed weapons.,Warrior,0,,,
Armor Proficiency,Players learn about the armor that they wear and about it’s effective and safe use in play.,Warrior,0,,,
Kindle Flame/Torch,"Player gains proficiency at creating normal fire, may make a torch or lantern to create light.",Warrior,0,10’ radius,"Optional (larp safe electronically lighted torch, or lantern, fake flame candle, etc)",
Shield Control,Players learn the art of Shield Control and may use shields in combat.,Warrior,0,,,
Advanced Weapon Training,"Study and become proficient in the use of two-handed weapons, polearms, and dual wielding.",Warrior,1,,,
Archery,Players are taught the safety rules of archery at LARP Adventures and earn the use of bow and arrow in play.,Warrior,1,,,
Armor Repair Non-metal,Repairs a single hit location of non-metal armors.,Warrior,1,,Repair Kit and rp of repair (30 Seconds),
Shield Repair,Repairs normal shield for use.,Warrior,1,,Repair Kit and rp of repair (30 Seconds),Non Metal Armor Repair
Armor Training,The Player has gained experience and is learning how to best wear and fight in their armor. They can now add 1 to maximum AP4 for Warriors by layering armor.,Warrior,2,,,Armor Proficiency
Metal Armor Repair,Repairs AP to area repaired,Warrior,2,,Repair Kit and rp of repair (30 Seconds),Non Metal Armor Repair
Weapon Repair,Repairs normal weapon for use.,Warrior,2,,Repair Kit and rp of repair (30 Seconds),Metal Armor Repair
Cross-Training,At Tier 2 you may train in one of the other Skill Paths. Cross Training skills are repeatable.,Warrior,2,,,
Hardiness 1,Character has built up endurance to pain and abuse and is hard to stop. Player gets one additional hit per hit location.,Warrior,3,"Only effective for warriors wearing up to two Armor Points of physical armor per hit location, to a maximum of 3 Armor Points",Brown Belt Favor with a single stroke,
Speedy Recovery,The Player has learned from experience the best ways to be healed and how to heal them. Any healing item or spell now heals for twice its normal amount.,Warrior,3,,,
Iron Will,"The player possesses unending bravery and becomes resistant to fear. If a creature or player causes fear, the player with Iron Will can ignore the effect. Iron Will also renders the warrior immune to the COompell Truth spell",Warrior,3,,,
